place,title,period,price,url
KINTEX,제7회 한국등공예연구회 등공예 강사 자격시험,2019.11.23 ~ 2020.05.02,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019026547&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=1
KINTEX,일산 최대규모 영어 어학원 입학설명회,2020.02.15 ~ 2020.04.18,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019026547
KINTEX,월드패밀리잉글리쉬 액티비티,2020.03.15 ~ 2020.03.15,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027666&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=1
KINTEX,마스타전기차 정비 심화기술 교육,2020.04.01 ~ 2020.04.01,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027666
KINTEX,머슬매니아 대회,2020.04.04 ~ 2020.09.19,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027707&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=1
KINTEX,셀메드세포교정의약학회 학술 세미나,2020.04.11 ~ 2020.04.11,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027707
KINTEX,월드패밀리잉글리쉬 쇼,2020.04.25 ~ 2020.04.25,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027594&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=1
KINTEX,제53회 MBC건축박람회 / 2020 동아 공공시설 및 조경박람회 / 2020 서울 조명 박람회 / 2020 서울 디지털프린팅·사인 엑스포 / 제25회 동아 홈&리빙페어 / 제19회 동아 기프트쇼 / 제17회 동아 차·공예 박람회 / 제14회 동아 가구 엑스포 / 제15회 동아 스포츠·레저산업 박람회,2020.05.08 ~ 2020.05.11,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027594
KINTEX,2020 서울국제식품산업대전,2020.05.19 ~ 2020.05.22,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027359&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=1
KINTEX,여성창업플랫폼 꿈마루 여성창업리그,2020.05.20 ~ 2020.05.20,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027359
KINTEX,2020년도 상반기 전역예정장병 취업박람회,2020.05.20 ~ 2020.05.21,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027763&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=2
KINTEX,드리시티 아쉬탕가 요가 워크샵,2020.05.23 ~ 2020.05.23,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027763
KINTEX,한국애묘인연합 CAT SHOW,2020.05.24 ~ 2020.11.15,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027705&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=2
KINTEX,2020 서울 캣 쇼,2020.05.29 ~ 2020.05.31,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027705
KINTEX,2020 대한민국 명품특산물 페스티벌,2020.06.04 ~ 2020.06.07,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027190&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=2
KINTEX,2020 더골프쇼 KOREA,2020.06.04 ~ 2020.06.07,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027190
KINTEX,2020 한국국제낚시박람회,2020.06.05 ~ 2020.06.07,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027667&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=2
KINTEX,경기국제보트쇼,2020.06.05 ~ 2020.06.07,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027667
KINTEX,2020 국제아웃도어캠핑&레포츠페스티벌,2020.06.05 ~ 2020.06.07,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027962&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=2
KINTEX,여성발명엑스포 부대행사,2020.06.10 ~ 2020.06.13,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027962
KINTEX,2020 마이 다이어트 페어,2020.06.11 ~ 2020.06.14,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027995&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=3
KINTEX,2020 여성발명왕 EXPO,2020.06.11 ~ 2020.06.14,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027995
KINTEX,2020 프리미엄 펫쇼,2020.06.12 ~ 2020.06.14,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027564&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=3
KINTEX,2020 세계태양에너지 엑스포,2020.06.17 ~ 2020.06.19,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027564
KINTEX,2020 금속산업대전,2020.06.17 ~ 2020.06.20,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019026869&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=3
KINTEX,저REC 환경과 태양광 사업 전략,2020.06.18 ~ 2020.06.18,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019026869
KINTEX,메가쇼 2020 시즌1,2020.06.18 ~ 2020.06.21,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027518&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=3
KINTEX,국제 LED & OLED EXPO 2020,2020.06.24 ~ 2020.06.26,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027518
KINTEX,NANO KOREA 2020,2020.07.01 ~ 2020.07.03,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027480&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=3
KINTEX,아템페어 2020(제12회 국제접착코팅필름융합소재전),2020.07.01 ~ 2020.07.03,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027480
KINTEX,민족사관고등학교 입학설명회,2020.07.09 ~ 2020.07.09,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027713&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=4
KINTEX,쥬비스다이어트 고객초청강의,2020.07.22 ~ 2020.07.22,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027713
KINTEX,한국경제신문 머니 로드쇼,2020.08.15 ~ 2020.08.15,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027238&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=4
KINTEX,2020 한국 중장비 전시회 - 부품 및 어태치먼트 판매대전,2020.08.26 ~ 2020.08.28,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2019027238
KINTEX,RETECH 2020 제13회 국제환경장비 및 자원순환산업전,2020.08.26 ~ 2020.08.28,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027550&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=4
KINTEX,제3회 코리아렌탈쇼,2020.08.27 ~ 2020.08.30,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027550
KINTEX,2020 대한민국 물산업박람회,2020.09.09 ~ 2020.09.11,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027700&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=4
KINTEX,경기도치과의사회 2020년 1차 보수교육,2020.09.16 ~ 2020.10.21,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027700
KINTEX,쥬비스다이어트 사업설명회,2020.10.01 ~ 2020.10.01,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027641&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=4
KINTEX,2020 카페&베이커리페어,2020.10.15 ~ 2020.10.18,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027641
KINTEX,2020 첨단소재부품뿌리산업기술대전,2020.10.28 ~ 2020.10.30,,https://www.kintex.com/client/c010101/c010101_02.jsp?eventNo=2020027634&sField=&sWord=&eventClCode=&prmtrNm=&koreanEventNm=&searchType=period&periodSYear=2020&periodSMonth=03&periodEYear=2020&periodEMonth=12&cPage=5
COEX,제166회 코엑스 웨딩박람회,2020-03-28 ~ 2020-03-29,,www.weddex.com
COEX,2020 해외유학박람회,2020-04-11 ~ 2020-04-11,,csaf.coei.com
COEX,코베 베이비페어,2020-04-30 ~ 2020-05-03|10:00 ~ 18:00,"10,000원 (사전등록 시 무료입장)",www.cobe.co.kr
COEX,2020 월드IT쇼,2020-05-06 ~ 2020-05-08|10:00 ~ 17:00 (입장마감 16:00),온라인 입장권 : 3000원 / 현장 입장권 : 7000원,worlditshow.co.kr
COEX,2020 서울머니쇼,2020-05-07 ~ 2020-05-09|10:00 ~ 18:00 (토요일은 ~17:00),"5,000원 (온라인 사전등록 시 무료)",seoulmoneyshow.com
COEX,제30회 국제 방송·미디어·음향·조명 전시회,2020-05-13 ~ 2020-05-15|10:00 ~ 17:00,"10,000원 (단,초청장 지참자와 사전등록자 무료입장)",www.kobashow.com/kor/index.asp
COEX,피트 인사이드 2020 – 스마트 헬스케어 & 피트니스 트렌드와 테크놀로지,2020-05-17 ~ 2020-05-17,,www.fitt.kr/notice/noticeDetail.fitt?p=110
COEX,2020 국제인공지능대전,2020-05-19 ~ 2020-05-21|10:00 ~ 17:00 (입장마감 16:30),"10,000원",www.aiexpo.co.kr
COEX,바이오코리아 2020 국제 컨벤션,2020-05-20 ~ 2020-05-22|10:00 ~ 17:00,"무료 (사전등록시) / 10,000 (현장등록시)",www.biokorea.org/
COEX,2020 서울국제관광산업박람회,"2020-05-21 ~ 2020-05-24|10:00 ~ 18:00 (마지막 날 24일, 10:00 ~ 17:00)",무료,sitif.or.kr/main/main.php
COEX,2020 국제전기전력전시회,2020-05-27 ~ 2020-05-29|10:00 ~ 17:00,"5,000원",www.electrickorea.org
COEX,2020 한국전자제조산업전,2020-05-27 ~ 2020-05-29|10:00 ~ 17:00,"5,000원",www.electronickorea.com
COEX,2020 홈케어·재활·복지 전시회,2020-05-28 ~ 2020-05-30|10:00 ~ 18:00,무료,rehahomecare.com/
COEX,제 16회 서울 프로젝트돌,2020-05-30 ~ 2020-05-30|11:00 ~ 17:00,"10,000원",blog.naver.com/projectdoll
COEX,제19차 국제반부패회의 및 제9차 국제반부패아카데미(IACA) 당사국총회,2020-06-01 ~ 2020-06-05,,www.iacc2020.kr
COEX,대한민국 조경.정원 박람회,2020-06-02 ~ 2020-06-05|10:00 ~ 18:00 (마지막날 10:00 ~ 17:00),"10,000원",www.jokyongexpo.co.kr
COEX,창립 95주년기념 2020 국제종합학술대회 및 제17회 서울국제치과기자재전시회,"2020-06-05 ~ 2020-06-07|09:30 ~ 18:00 (단, 06.05(금), 12:30 ~ 17:00)","20,000원",www.sidex.or.kr
COEX,창립 95주년기념 2020 국제종합학술대회 및 제17회 서울국제치과기자재전시회,2020-06-06 ~ 2020-06-07,,www.sidex.or.kr
COEX,제18회 국제차문화대전,2020-06-11 ~ 2020-06-14|10:00 ~ 18:00 (입장마감 17:30) *개막일에는 오전 11시 입장가능합니다*,"사전등록시 무료입장 / 일반 : 5,000원 / 단체 : 3,000원 (단체는 30인 이상입니다.) / 장애인증 소지시 무료 / 초등학생 무료(가족관계증빙서류 제출시)",www.teanews.com
COEX,2020 서울국제주류박람회 / 2020 국제맥주및기기설비산업전시회 / 2020 세계전통주페스티벌,"2020-06-12 ~ 2020-06-14|11:00 ~ 19:00 (마지막날, 18:00 종료)","25,000원",www.siwse.com/
COEX,제2회 서울 1인방송 미디어쇼,2020-06-13 ~ 2020-06-15|10:00 ~ 17:00,"10,000원(사전등록시 무료)",www.inshow.kr
COEX,제42회 국제환경산업기술&그린에너지전,2020-06-17 ~ 2020-06-19|10:00 ~ 18:00,"5,000원 (온라인사전등록 및 초청장소지자는 무료)",www.envex.or.kr
COEX,2020 우수급식·외식산업전,2020-06-18 ~ 2020-06-20|11:00 ~ 18:00 (마지막날은 17:00까지),"10,000원",www.fsfair.kr
COEX,조형아트서울 2020,"2020-06-17 ~ 2020-06-21|6/17(수) 17:00~20:00, 6/18(목)~20(토) 11:00~19:30, 6/21(일) 11:00~17:00","일반 10,000원 / 학생 8,000원 / 장애인 및 국가유공자 무료관람",www.plasticartseoul.com/
COEX,수입상품전시회,2020-06-25 ~ 2020-06-27|10:00 ~ 17:00,"5,000원",www.igf.co.kr
COEX,연극 작업의 정석,2020-01-01 ~ 2020-06-30,,
COEX,제 10회 스마트테크 코리아,2020-07-01 ~ 2020-07-03|10:00 ~ 17:00,사전등록자 무료,www.smarttechkorea.com
COEX,2020 국제안전보건전시회,2020-07-06 ~ 2020-07-09|10:00 ~ 17:00 (첫날6일 11:00부터 / 마지막날9일 16:00까지),사전등록시 무료,www.safetyshow.co.kr
COEX,제45회 서울국제유아교육전&키즈페어,2020-07-09 ~ 2020-07-12|10:00 ~ 18:00,"10,000원",www.educare.co.kr
COEX,2020 호텔쇼,2020-07-14 ~ 2020-07-16|10:00 ~ 17:00,"5,000원",www.hotelshow.co.kr
COEX,캐릭터라이선싱페어 2020,"2020-07-15 ~ 2020-07-19|10:00 ~ 18:00 (입장마감 17:30) / 단, 07.19(일) 17:00까지 운영(입장마감 16:30)",미정,characterfair.kr
COEX,제 54회 추계 웨덱스코리아 웨딩박람회,2020-07-18 ~ 2020-07-19|11:00 ~ 20:00,,www.weddex.com
COEX,2020 보드게임콘,2020-07-18 ~ 2020-07-19|10:00 ~ 18:00,,www.boardgamecon.com
COEX,제10회 스마트 디바이스 쇼 2020,2020-07-23 ~ 2020-07-25|10:00 ~ 18:00,"비즈니스데이(7.23목/1일): 20,000원 / 퍼블릭데이(7.24금~25토/2일): 10,000원",kitas.kr
COEX,2020 서울 사케페스티벌,2020-07-25 ~ 2020-07-26|11:00 ~ 19:00,"25,000원",www.sakefestival.co.kr
